model_id	description_template
AB1	GTEx v10 bulk RNA-seq age-comparison gene set for {model.inputs.tissue_label} using model {model.model_id}: modern differential expression in {model.naming.comparison_age_label} relative to {model.naming.reference_age_label}, unbalanced age bins, contrast-level gene filtering, SEX covariate adjustment, and harmonizome-style ranked extraction.
AB2	GTEx v10 bulk RNA-seq age-comparison gene set for {model.inputs.tissue_label} using model {model.model_id}: harmonizome differential expression in {model.naming.comparison_age_label} relative to {model.naming.reference_age_label}, reference-group matching by random age-bin subsampling, stratum-level gene filtering, SEX covariate adjustment, and harmonizome-style ranked extraction.
AB3	GTEx v10 bulk RNA-seq age-comparison gene set for {model.inputs.tissue_label} using model {model.model_id}: harmonizome differential expression in {model.naming.comparison_age_label} relative to {model.naming.reference_age_label}, reference-group matching by random age-bin subsampling, stratum-level gene filtering, SEX covariate adjustment, explicit limma-voom backend, and harmonizome-style ranked extraction.
AB4	GTEx v10 bulk RNA-seq age-comparison gene set for {model.inputs.tissue_label} using model {model.model_id}: harmonizome differential expression in {model.naming.comparison_age_label} relative to {model.naming.reference_age_label}, reference-group matching by random age-bin subsampling, stratum-level gene filtering, SEX covariate adjustment, lightweight backend, and legacy thresholded signed adjusted-p extraction.
AB5	GTEx v10 bulk RNA-seq age-comparison gene set for {model.inputs.tissue_label} using model {model.model_id}: harmonizome differential expression in {model.naming.comparison_age_label} relative to {model.naming.reference_age_label}, reference-group matching by random age-bin subsampling, stratum-level gene filtering, SEX covariate adjustment, lightweight backend, and legacy thresholded signed nominal-p extraction.
AB6	GTEx v10 bulk RNA-seq age-comparison gene set for {model.inputs.tissue_label} using model {model.model_id}: harmonizome differential expression in {model.naming.comparison_age_label} relative to {model.naming.reference_age_label}, reference-group matching by random age-bin subsampling, stratum-level gene filtering, SEX covariate adjustment, lightweight backend, and legacy top-k extraction ranked by moderated statistic.
AB7	GTEx v10 bulk RNA-seq age-comparison gene set for {model.inputs.tissue_label} using model {model.model_id}: harmonizome differential expression in {model.naming.comparison_age_label} relative to {model.naming.reference_age_label}, reference-group matching by random age-bin subsampling, stratum-level gene filtering, SEX covariate adjustment, lightweight backend, and legacy top-k extraction ranked by log fold-change times significance.
AB8	GTEx v10 bulk RNA-seq age-comparison gene set for {model.inputs.tissue_label} using model {model.model_id}: harmonizome differential expression in {model.naming.comparison_age_label} relative to {model.naming.reference_age_label}, reference-group matching by random age-bin subsampling, stratum-level gene filtering, SEX covariate adjustment, lightweight backend, and legacy top-k extraction ranked by log fold-change.
AB9	GTEx v10 bulk RNA-seq age-comparison gene set for {model.inputs.tissue_label} using model {model.model_id}: harmonizome differential expression in {model.naming.comparison_age_label} relative to {model.naming.reference_age_label}, reference-group matching by random age-bin subsampling, stratum-level gene filtering, SEX covariate adjustment, lightweight backend, legacy thresholded signed adjusted-p extraction, and smaller 150-gene directional GMT limits.
AB10	GTEx v10 bulk RNA-seq age-comparison gene set for {model.inputs.tissue_label} using model {model.model_id}: harmonizome differential expression in {model.naming.comparison_age_label} relative to {model.naming.reference_age_label}, reference-group matching by random age-bin subsampling, stratum-level gene filtering, SEX covariate adjustment, lightweight backend, legacy thresholded signed adjusted-p extraction, and larger 300-gene directional GMT limits.
