output_id	relative_path	role	required	model_id	partition_id
IGVFDS0523KGZP_workflow_gmt	outputs/full/genesets/IGVFDS0523KGZP/models/PS1/workflow/gene_set_library_crisp.gmt	workflow_gmt	true	PS1	IGVFDS0523KGZP
IGVFDS0523KGZP_extractor_gmt	outputs/full/genesets/IGVFDS0523KGZP/models/PS1/extractor/genesets.gmt	extractor_gmt	true	PS1	IGVFDS0523KGZP
IGVFDS0790MEEM_workflow_gmt	outputs/full/genesets/IGVFDS0790MEEM/models/PS1/workflow/gene_set_library_crisp.gmt	workflow_gmt	true	PS1	IGVFDS0790MEEM
IGVFDS0790MEEM_extractor_gmt	outputs/full/genesets/IGVFDS0790MEEM/models/PS1/extractor/genesets.gmt	extractor_gmt	true	PS1	IGVFDS0790MEEM
IGVFDS3578UWZK_workflow_gmt	outputs/full/genesets/IGVFDS3578UWZK/models/PS1/workflow/gene_set_library_crisp.gmt	workflow_gmt	true	PS1	IGVFDS3578UWZK
IGVFDS3578UWZK_extractor_gmt	outputs/full/genesets/IGVFDS3578UWZK/models/PS1/extractor/genesets.gmt	extractor_gmt	true	PS1	IGVFDS3578UWZK
IGVFDS3959LESA_workflow_gmt	outputs/full/genesets/IGVFDS3959LESA/models/PS1/workflow/gene_set_library_crisp.gmt	workflow_gmt	true	PS1	IGVFDS3959LESA
IGVFDS3959LESA_extractor_gmt	outputs/full/genesets/IGVFDS3959LESA/models/PS1/extractor/genesets.gmt	extractor_gmt	true	PS1	IGVFDS3959LESA
IGVFDS7132YVKO_workflow_gmt	outputs/full/genesets/IGVFDS7132YVKO/models/PS1/workflow/gene_set_library_crisp.gmt	workflow_gmt	true	PS1	IGVFDS7132YVKO
IGVFDS7132YVKO_extractor_gmt	outputs/full/genesets/IGVFDS7132YVKO/models/PS1/extractor/genesets.gmt	extractor_gmt	true	PS1	IGVFDS7132YVKO
IGVFDS2266YDVM_workflow_gmt	outputs/full/genesets/IGVFDS2266YDVM/models/PS1/workflow/gene_set_library_crisp.gmt	workflow_gmt	true	PS1	IGVFDS2266YDVM
IGVFDS2266YDVM_extractor_gmt	outputs/full/genesets/IGVFDS2266YDVM/models/PS1/extractor/genesets.gmt	extractor_gmt	true	PS1	IGVFDS2266YDVM
IGVFDS2873EPIU_workflow_gmt	outputs/full/genesets/IGVFDS2873EPIU/models/PS1/workflow/gene_set_library_crisp.gmt	workflow_gmt	true	PS1	IGVFDS2873EPIU
IGVFDS2873EPIU_extractor_gmt	outputs/full/genesets/IGVFDS2873EPIU/models/PS1/extractor/genesets.gmt	extractor_gmt	true	PS1	IGVFDS2873EPIU
IGVFDS4003HZAB_workflow_gmt	outputs/full/genesets/IGVFDS4003HZAB/models/PS1/workflow/gene_set_library_crisp.gmt	workflow_gmt	true	PS1	IGVFDS4003HZAB
IGVFDS4003HZAB_extractor_gmt	outputs/full/genesets/IGVFDS4003HZAB/models/PS1/extractor/genesets.gmt	extractor_gmt	true	PS1	IGVFDS4003HZAB
IGVFDS4252LFRU_workflow_gmt	outputs/full/genesets/IGVFDS4252LFRU/models/PS1/workflow/gene_set_library_crisp.gmt	workflow_gmt	true	PS1	IGVFDS4252LFRU
IGVFDS4252LFRU_extractor_gmt	outputs/full/genesets/IGVFDS4252LFRU/models/PS1/extractor/genesets.gmt	extractor_gmt	true	PS1	IGVFDS4252LFRU
IGVFDS4389OUWU_workflow_gmt	outputs/full/genesets/IGVFDS4389OUWU/models/PS1/workflow/gene_set_library_crisp.gmt	workflow_gmt	true	PS1	IGVFDS4389OUWU
IGVFDS4389OUWU_extractor_gmt	outputs/full/genesets/IGVFDS4389OUWU/models/PS1/extractor/genesets.gmt	extractor_gmt	true	PS1	IGVFDS4389OUWU
IGVFDS7340YDHF_workflow_gmt	outputs/full/genesets/IGVFDS7340YDHF/models/PS1/workflow/gene_set_library_crisp.gmt	workflow_gmt	true	PS1	IGVFDS7340YDHF
IGVFDS7340YDHF_extractor_gmt	outputs/full/genesets/IGVFDS7340YDHF/models/PS1/extractor/genesets.gmt	extractor_gmt	true	PS1	IGVFDS7340YDHF
IGVFDS6924DJAZ_workflow_gmt	outputs/full/genesets/IGVFDS6924DJAZ/models/PS1/workflow/gene_set_library_crisp.gmt	workflow_gmt	true	PS1	IGVFDS6924DJAZ
IGVFDS6924DJAZ_extractor_gmt	outputs/full/genesets/IGVFDS6924DJAZ/models/PS1/extractor/genesets.gmt	extractor_gmt	true	PS1	IGVFDS6924DJAZ
IGVFDS3405NGXF_workflow_gmt	outputs/full/genesets/IGVFDS3405NGXF/models/PS1/workflow/gene_set_library_crisp.gmt	workflow_gmt	true	PS1	IGVFDS3405NGXF
IGVFDS3405NGXF_extractor_gmt	outputs/full/genesets/IGVFDS3405NGXF/models/PS1/extractor/genesets.gmt	extractor_gmt	true	PS1	IGVFDS3405NGXF
IGVFDS5239SBBT_workflow_gmt	outputs/full/genesets/IGVFDS5239SBBT/models/PS1/workflow/gene_set_library_crisp.gmt	workflow_gmt	true	PS1	IGVFDS5239SBBT
IGVFDS5239SBBT_extractor_gmt	outputs/full/genesets/IGVFDS5239SBBT/models/PS1/extractor/genesets.gmt	extractor_gmt	true	PS1	IGVFDS5239SBBT
IGVFDS6332VCTO_workflow_gmt	outputs/full/genesets/IGVFDS6332VCTO/models/PS1/workflow/gene_set_library_crisp.gmt	workflow_gmt	true	PS1	IGVFDS6332VCTO
IGVFDS6332VCTO_extractor_gmt	outputs/full/genesets/IGVFDS6332VCTO/models/PS1/extractor/genesets.gmt	extractor_gmt	true	PS1	IGVFDS6332VCTO
IGVFDS9445RJOU_workflow_gmt	outputs/full/genesets/IGVFDS9445RJOU/models/PS1/workflow/gene_set_library_crisp.gmt	workflow_gmt	true	PS1	IGVFDS9445RJOU
IGVFDS9445RJOU_extractor_gmt	outputs/full/genesets/IGVFDS9445RJOU/models/PS1/extractor/genesets.gmt	extractor_gmt	true	PS1	IGVFDS9445RJOU
